============================================================================
Day 76 CODE Task A -- D-pi uniqueness half at n = 6 (weak form)
============================================================================

Sanity check: base piece F-feasibility (linkLHS=0 gauge): True

Candidate column counts (for the enumeration):
  p1: 1 candidates
  p2: 1 candidates
  p3: 1 candidates
  p4: 1 candidates
  p5: 1 candidates
  p6: 7 candidates
  l1: 4 candidates
  l2: 2 candidates
  l3: 2 candidates
  l4: 2 candidates
  l5: 2 candidates
  l6: 1 candidates
  s1: 3 candidates
  s2: 3 candidates
  s3: 3 candidates
  s4: 3 candidates
  s5: 3 candidates

============================================================================
Interior coord p_2
============================================================================
  pi_0^(2) F-feasible: True
  pi_1^(2) F-feasible: True
  pi_2^(2) F-feasible: True
  pi_alpha^(2) raw-generator-set signatures:
    alpha=0: 16 distinct generators
    alpha=1: 16 distinct generators
    alpha=2: 16 distinct generators
  Pairwise image-equivalence (within {0,1,2}):
    Im(pi_0^(2)) ≃ Im(pi_1^(2)): False
    Im(pi_1^(2)) ≃ Im(pi_2^(2)): False
    Im(pi_0^(2)) ≃ Im(pi_2^(2)): False
  Number of distinct image classes among simple-diverts: 3

  --- Enumerating F-feasible pieces with pi^{p_2} = e_{B_2} + 0 e_S ---
    F-feasible: 93312 (enum time: 46.99s)

  --- Enumerating F-feasible pieces with pi^{p_2} = e_{B_2} + 1 e_S ---
    F-feasible: 62208 (enum time: 31.59s)

  --- Enumerating F-feasible pieces with pi^{p_2} = e_{B_2} + 2 e_S ---
    F-feasible: 15552 (enum time: 8.01s)

  --- Bucketing 171072 F-feasible pieces by signature ---
    Distinct signatures: 163944
  --- Classifying signature classes by image-equivalence ---
    progress: 50/163944 (elapsed: 2.5s)
    progress: 100/163944 (elapsed: 2.5s)
    progress: 150/163944 (elapsed: 2.5s)
    progress: 200/163944 (elapsed: 2.6s)
    progress: 250/163944 (elapsed: 2.6s)
    progress: 300/163944 (elapsed: 2.6s)
    progress: 350/163944 (elapsed: 2.7s)
    progress: 400/163944 (elapsed: 2.7s)
    progress: 450/163944 (elapsed: 2.8s)
    progress: 500/163944 (elapsed: 2.8s)
    progress: 550/163944 (elapsed: 2.8s)
    progress: 600/163944 (elapsed: 2.9s)
    progress: 650/163944 (elapsed: 2.9s)
    progress: 700/163944 (elapsed: 2.9s)
    progress: 750/163944 (elapsed: 3.0s)
    progress: 800/163944 (elapsed: 3.0s)
    progress: 850/163944 (elapsed: 3.0s)
    progress: 900/163944 (elapsed: 3.1s)
    progress: 950/163944 (elapsed: 3.1s)
    progress: 1000/163944 (elapsed: 3.2s)
    progress: 1050/163944 (elapsed: 3.2s)
    progress: 1100/163944 (elapsed: 3.2s)
    progress: 1150/163944 (elapsed: 3.3s)
    progress: 1200/163944 (elapsed: 3.3s)
    progress: 1250/163944 (elapsed: 3.3s)
    progress: 1300/163944 (elapsed: 3.4s)
    progress: 1350/163944 (elapsed: 3.4s)
    progress: 1400/163944 (elapsed: 3.5s)
    progress: 1450/163944 (elapsed: 3.5s)
    progress: 1500/163944 (elapsed: 3.5s)
    progress: 1550/163944 (elapsed: 3.6s)
    progress: 1600/163944 (elapsed: 3.6s)
    progress: 1650/163944 (elapsed: 3.6s)
    progress: 1700/163944 (elapsed: 3.7s)
    progress: 1750/163944 (elapsed: 3.7s)
    progress: 1800/163944 (elapsed: 3.8s)
    progress: 1850/163944 (elapsed: 3.8s)
    progress: 1900/163944 (elapsed: 3.8s)
    progress: 1950/163944 (elapsed: 3.9s)
    progress: 2000/163944 (elapsed: 3.9s)
    progress: 2050/163944 (elapsed: 3.9s)
    progress: 2100/163944 (elapsed: 4.0s)
    progress: 2150/163944 (elapsed: 4.0s)
