========================================================================
Day 112 v2: DIRECT (***) verification with correct parameterization
========================================================================
[bt] Building partition tables up to j = 16...
[bt] done in 0.00s
[ds] Computing ds_j/V at c = 25...
[V] V at c=25: (a - 23)*(b - 24)*(a - b + 1)
  j=0: (a,b)-deg = 0  (0.00s)
  j=1: (a,b)-deg = 2  (0.01s)
  j=2: (a,b)-deg = 4  (0.02s)
  j=3: (a,b)-deg = 6  (0.04s)
  j=4: (a,b)-deg = 8  (0.08s)
  j=5: (a,b)-deg = 10  (0.14s)
  j=6: (a,b)-deg = 12  (0.29s)
  j=7: (a,b)-deg = 14  (0.50s)
  j=8: (a,b)-deg = 16  (0.83s)
  j=9: (a,b)-deg = 18  (1.28s)
  j=10: (a,b)-deg = 20  (1.88s)
  j=11: (a,b)-deg = 22  (2.72s)
  j=12: (a,b)-deg = 24  (3.96s)
  j=13: (a,b)-deg = 26  (5.45s)
  j=14: (a,b)-deg = 28  (7.37s)
  j=15: (a,b)-deg = 30  (9.86s)
  j=16: (a,b)-deg = 32  (12.87s)

========================================================================
(***) DIRECT verify at slot (a^{j-u} b^{j-v}), R_max = 6
Claim: j-degree of C_{u,v}(j) <= u + v
========================================================================
  (u=0, v=0): C_{u,v}(j) sample count = 16, j-deg = 0 (bound = 0) [OK]
  ==> r = 0: max j-deg = 0 (bound = 0) [OK]
  (u=0, v=1): C_{u,v}(j) sample count = 16, j-deg = 2 (bound = 1) [!!]
  (u=1, v=0): C_{u,v}(j) sample count = 16, j-deg = 2 (bound = 1) [!!]
  ==> r = 1: max j-deg = 2 (bound = 1) [!!]
  (u=0, v=2): C_{u,v}(j) sample count = 15, j-deg = 4 (bound = 2) [!!]
  (u=1, v=1): C_{u,v}(j) sample count = 16, j-deg = 4 (bound = 2) [!!]
  (u=2, v=0): C_{u,v}(j) sample count = 15, j-deg = 4 (bound = 2) [!!]
  ==> r = 2: max j-deg = 4 (bound = 2) [!!]
  (u=0, v=3): C_{u,v}(j) sample count = 14, j-deg = 6 (bound = 3) [!!]
  (u=1, v=2): C_{u,v}(j) sample count = 15, j-deg = 6 (bound = 3) [!!]
  (u=2, v=1): C_{u,v}(j) sample count = 15, j-deg = 6 (bound = 3) [!!]
  (u=3, v=0): C_{u,v}(j) sample count = 14, j-deg = 6 (bound = 3) [!!]
  ==> r = 3: max j-deg = 6 (bound = 3) [!!]
  (u=0, v=4): C_{u,v}(j) sample count = 13, j-deg = 8 (bound = 4) [!!]
  (u=1, v=3): C_{u,v}(j) sample count = 14, j-deg = 8 (bound = 4) [!!]
  (u=2, v=2): C_{u,v}(j) sample count = 15, j-deg = 8 (bound = 4) [!!]
  (u=3, v=1): C_{u,v}(j) sample count = 14, j-deg = 8 (bound = 4) [!!]
  (u=4, v=0): C_{u,v}(j) sample count = 13, j-deg = 8 (bound = 4) [!!]
  ==> r = 4: max j-deg = 8 (bound = 4) [!!]
  (u=0, v=5): C_{u,v}(j) sample count = 12, j-deg = 10 (bound = 5) [!!]
  (u=1, v=4): C_{u,v}(j) sample count = 13, j-deg = 10 (bound = 5) [!!]
  (u=2, v=3): C_{u,v}(j) sample count = 14, j-deg = 10 (bound = 5) [!!]
  (u=3, v=2): C_{u,v}(j) sample count = 14, j-deg = 10 (bound = 5) [!!]
  (u=4, v=1): C_{u,v}(j) sample count = 13, j-deg = 10 (bound = 5) [!!]
  (u=5, v=0): C_{u,v}(j) sample count = 12, j-deg = 10 (bound = 5) [!!]
  ==> r = 5: max j-deg = 10 (bound = 5) [!!]
  (u=0, v=6): C_{u,v}(j) sample count = 11, j-deg = 10 (bound = 6) [!!]
  (u=1, v=5): C_{u,v}(j) sample count = 12, j-deg = 11 (bound = 6) [!!]
  (u=2, v=4): C_{u,v}(j) sample count = 13, j-deg = 12 (bound = 6) [!!]
  (u=3, v=3): C_{u,v}(j) sample count = 14, j-deg = 12 (bound = 6) [!!]
  (u=4, v=2): C_{u,v}(j) sample count = 13, j-deg = 12 (bound = 6) [!!]
  (u=5, v=1): C_{u,v}(j) sample count = 12, j-deg = 11 (bound = 6) [!!]
  (u=6, v=0): C_{u,v}(j) sample count = 11, j-deg = 10 (bound = 6) [!!]
  ==> r = 6: max j-deg = 12 (bound = 6) [!!]

========================================================================
Table of C_{u,v}(j) values (small u, v)
========================================================================

  (u, v) = (0, 0):
    j = 0: C = 1
    j = 1: C = 1
    j = 2: C = 1
    j = 3: C = 1
    j = 4: C = 1
    j = 5: C = 1
    j = 6: C = 1
    j = 7: C = 1
    j = 8: C = 1
    j = 9: C = 1
    j = 10: C = 1
    j = 11: C = 1
    j = 12: C = 1
    j = 13: C = 1
    j = 14: C = 1
    j = 15: C = 1
    j = 16: C = 1

  (u, v) = (0, 1):
    j = 1: C = 25
    j = 2: C = 49
    j = 3: C = 72
    j = 4: C = 94
    j = 5: C = 115
    j = 6: C = 135
    j = 7: C = 154
    j = 8: C = 172
    j = 9: C = 189
    j = 10: C = 205
    j = 11: C = 220
    j = 12: C = 234
    j = 13: C = 247
    j = 14: C = 259
    j = 15: C = 270
    j = 16: C = 280

  (u, v) = (0, 2):
    j = 2: C = 600
    j = 3: C = 1727
    j = 4: C = 3311
    j = 5: C = 5285
    j = 6: C = 7585
    j = 7: C = 10150
    j = 8: C = 12922
    j = 9: C = 15846
    j = 10: C = 18870
    j = 11: C = 21945
    j = 12: C = 25025
    j = 13: C = 28067
    j = 14: C = 31031
    j = 15: C = 33880
    j = 16: C = 36580

  (u, v) = (0, 3):
    j = 3: C = 13800
    j = 4: C = 51794
    j = 5: C = 121325
    j = 6: C = 227025
    j = 7: C = 371140
    j = 8: C = 553840
    j = 9: C = 773514
    j = 10: C = 1027050
    j = 11: C = 1310100
    j = 12: C = 1617330
    j = 13: C = 1942655
    j = 14: C = 2279459
    j = 15: C = 2620800
    j = 16: C = 2959600

  (u, v) = (1, 1):
    j = 1: C = 50
    j = 2: C = 1249
    j = 3: C = 3450
    j = 4: C = 6512
    j = 5: C = 10300
    j = 6: C = 14685
    j = 7: C = 19544
    j = 8: C = 24760
    j = 9: C = 30222
    j = 10: C = 35825
    j = 11: C = 41470
    j = 12: C = 47064
    j = 13: C = 52520
    j = 14: C = 57757
    j = 15: C = 62700
    j = 16: C = 67280

  (u, v) = (1, 2):
    j = 2: C = 1750
    j = 3: C = 41325
    j = 4: C = 145078
    j = 5: C = 330700
    j = 6: C = 608235
    j = 7: C = 981050
    j = 8: C = 1446760
    j = 9: C = 1998108
    j = 10: C = 2623800
    j = 11: C = 3309295
    j = 12: C = 4037550
    j = 13: C = 4789720
    j = 14: C = 5545813
    j = 15: C = 6285300
    j = 16: C = 6987680

  (u, v) = (1, 3):
    j = 3: C = 37950
    j = 4: C = 1104112
    j = 5: C = 4695500
    j = 6: C = 12461775
    j = 7: C = 25933040
    j = 8: C = 46320400
    j = 9: C = 74380572
    j = 10: C = 110336250
    j = 11: C = 153844350
    j = 12: C = 204004680
    j = 13: C = 259402000
    j = 14: C = 318174857
    j = 15: C = 378105000
    j = 16: C = 436721600

  (u, v) = (2, 2):
    j = 2: C = 1100
    j = 3: C = 73798
    j = 4: C = 1642489
    j = 5: C = 6832675
    j = 6: C = 17954875
    j = 7: C = 37110850
    j = 8: C = 65908388
    j = 9: C = 105271524
    j = 10: C = 155333700
    j = 11: C = 215402000
    j = 12: C = 283981225
    j = 13: C = 358847203
    j = 14: C = 437159359
    j = 15: C = 515603200
    j = 16: C = 590554000

  (u, v) = (2, 3):
    j = 3: C = 20700
    j = 4: C = 1294906
    j = 5: C = 44317875
    j = 6: C = 217576875
    j = 7: C = 647149300
    j = 8: C = 1475393360
    j = 9: C = 2835197316
    j = 10: C = 4824693000
    j = 11: C = 7485967500
    j = 12: C = 10790113950
    j = 13: C = 14629938895
    j = 14: C = 18820780251
    j = 15: C = 23109177000
    j = 16: C = 27188560000

  (u, v) = (3, 3):
    j = 3: C = 0
    j = 4: C = -778012
    j = 5: C = -24122000
    j = 6: C = 1007950125
    j = 7: C = 6224548400
    j = 8: C = 20977591600
    j = 9: C = 52105846968
    j = 10: C = 106468834500
    j = 11: C = 189093415500
    j = 12: C = 301333517100
    j = 13: C = 439421882900
    j = 14: C = 593716696573
    j = 15: C = 748836543000
    j = 16: C = 884752232000

========================================================================
kappa_{(mu_1, mu_2, r)} j-degree analysis
Shape: (r, s) where mu_3 = r, mu_2 = r + s, mu_1 = 2j - 2r - s
Conjecture: j-degree of kappa is <= r
========================================================================
  ==> r = 0: max j-deg (over shapes) = -1 [OK]
  ==> r = 1: max j-deg (over shapes) = -1 [OK]
