# Period search: extend to N=120 and sweep (k, p)

Enumerating BDI to N=120...
  c_BDI(120) = 102121
Enumerating AII to N=120...
  c_AII(120) = 833721
Using tail N >= 60.

Per-residue tail variation (max - min within each residue class). 0 means constant.

## BDI
  k    p | max variation across all residues (tail N>=60)
  1    1 | 1840
  1    2 | 1840
  1    3 | 1840
  1    4 | 1840
  1    6 | 1840
  1    8 | 1755
  1    9 | 1710
  1   12 | 1840
  1   18 | 1710
  1   24 | 1568
  2    1 |   21
  2    2 |   20
  2    3 |   20
  2    4 |   20
  2    6 |   20
  2    8 |   19
  2    9 |   18
  2   12 |   20
  2   18 |   18
  2   24 |   16
  3    1 |    3
  3    2 |    1
  3    3 |    2
  3    4 |    1
  3    6 |    0  <-- STABLE
  3    8 |    1
  3    9 |    2
  3   12 |    0  <-- STABLE
  3   18 |    0  <-- STABLE
  3   24 |    0  <-- STABLE
  4    1 |    6
  4    2 |    2
  4    3 |    4
  4    4 |    2
  4    6 |    0  <-- STABLE
  4    8 |    2
  4    9 |    4
  4   12 |    0  <-- STABLE
  4   18 |    0  <-- STABLE
  4   24 |    0  <-- STABLE
  5    1 |   11
  5    2 |    3
  5    3 |    8
  5    4 |    3
  5    6 |    0  <-- STABLE
  5    8 |    3
  5    9 |    8
  5   12 |    0  <-- STABLE
  5   18 |    0  <-- STABLE
  5   24 |    0  <-- STABLE
  6    1 |   22
  6    2 |    6
  6    3 |   16
  6    4 |    6
  6    6 |    0  <-- STABLE
  6    8 |    6
  6    9 |   16
  6   12 |    0  <-- STABLE
  6   18 |    0  <-- STABLE
  6   24 |    0  <-- STABLE
  7    1 |   41
  7    2 |    9
  7    3 |   32
  7    4 |    9
  7    6 |    0  <-- STABLE
  7    8 |    9
  7    9 |   32
  7   12 |    0  <-- STABLE
  7   18 |    0  <-- STABLE
  7   24 |    0  <-- STABLE

## AII
  k    p | max variation across all residues (tail N>=60)
  1    1 | 22840
  1    2 | 22840
  1    3 | 22840
  1    4 | 22840
  1    6 | 22840
  1    8 | 22114
  1    9 | 21717
  1   12 | 22840
  1   18 | 21717
  1   24 | 20384
  2    1 |  486
  2    2 |  475
  2    3 |  475
  2    4 |  475
  2    6 |  475
  2    8 |  453
  2    9 |  441
  2   12 |  475
  2   18 |  441
  2   24 |  404
  3    1 |   61
  3    2 |   20
  3    3 |   61
  3    4 |   20
  3    6 |   20
  3    8 |   19
  3    9 |   60
  3   12 |   20
  3   18 |   18
  3   24 |   16
  4    1 |  121
  4    2 |   30
